image,p_yes,p_no,label,prob,pred
000016.jpg,0.57800734,0.4815882,1,0.5454981,1
000378.jpg,0.5779265,0.48157236,1,0.54547155,1
000490.jpg,0.57800615,0.48159176,1,0.5454957,1
000515.jpg,0.5778731,0.4816302,1,0.54541886,1
000800.jpg,0.5780198,0.4815818,1,0.5455068,1
000859.jpg,0.5780066,0.48157793,1,0.545503,1
001009.jpg,0.5778933,0.48163137,1,0.54542696,1
001019.jpg,0.5778752,0.48158252,1,0.5454443,1
001243.jpg,0.5778297,0.48168114,1,0.54537404,1
001382.jpg,0.4040749,0.54891634,1,0.42400694,0
001426.jpg,0.5779555,0.48155615,1,0.54549235,1
001622.jpg,0.57798594,0.48157197,1,0.54549724,1
001783.jpg,0.57794267,0.48160502,1,0.5454617,1
001846.jpg,0.57793534,0.4815713,1,0.5454759,1
002144.jpg,0.57790834,0.48159906,1,0.54545003,1
002187.jpg,0.57791674,0.48161107,1,0.5454474,1
002593.jpg,0.5780162,0.48157507,1,0.5455087,1
002740.jpg,0.57793725,0.48160502,1,0.54545933,1
002891.jpg,0.5778714,0.4815963,1,0.5454356,1
003222.jpg,0.5777463,0.48164767,1,0.5453555,1
003224.jpg,0.57800406,0.48161697,1,0.54548186,1
003292.jpg,0.57737875,0.48193872,1,0.5450479,1
003667.jpg,0.5779045,0.481589,1,0.54545355,1
003840.jpg,0.5779092,0.48157904,1,0.5454607,1
003858.jpg,0.40472996,0.5506826,1,0.423618,0
003916.jpg,0.5779075,0.4816333,1,0.5454321,1
004030.jpg,0.57785106,0.48158976,1,0.54543024,1
004034.jpg,0.57800287,0.4816111,1,0.5454844,1
004142.jpg,0.40398437,0.549847,1,0.42353857,0
004192.jpg,0.5779717,0.4815754,1,0.54548943,1
004259.jpg,0.57803214,0.48160198,1,0.54550165,1
004275.jpg,0.57802534,0.48159996,1,0.54549974,1
004277.jpg,0.5779317,0.48160625,1,0.5454564,1
004396.jpg,0.5779716,0.48160648,1,0.54547334,1
004452.jpg,0.57797974,0.4815713,1,0.545495,1
004868.jpg,0.40378338,0.5491627,1,0.42372113,0
005119.jpg,0.5779479,0.4815994,1,0.54546684,1
005387.jpg,0.57798094,0.48156327,1,0.5454996,1
005466.jpg,0.57749414,0.4820792,1,0.5450251,1
005645.jpg,0.5780279,0.4815818,1,0.54551023,1
005654.jpg,0.5780006,0.48157617,1,0.5455014,1
006091.jpg,0.5779869,0.48158005,1,0.5454935,1
006236.jpg,0.57782614,0.48162106,1,0.5454035,1
006460.jpg,0.5780374,0.48160022,1,0.5455048,1
006583.jpg,0.40405178,0.54985595,1,0.42357534,0
006598.jpg,0.5779884,0.48160946,1,0.545479,1
006788.jpg,0.577932,0.48158777,1,0.545466,1
006813.jpg,0.4127563,0.5455525,1,0.43071324,0
006942.jpg,0.57802606,0.48160237,1,0.5454988,1
007073.jpg,0.57784575,0.4816214,1,0.54541165,1
007080.jpg,0.5778549,0.48170674,1,0.54537165,1
007162.jpg,0.5779751,0.48157173,1,0.5454927,1
007571.jpg,0.57792443,0.48154476,1,0.54548484,1
007649.jpg,0.577934,0.4815729,1,0.5454745,1
007819.jpg,0.57795215,0.48159078,1,0.5454731,1
007967.jpg,0.57784986,0.48164684,1,0.5454004,1
008064.jpg,0.57804424,0.48160183,1,0.54550683,1
008213.jpg,0.5165957,0.5070913,1,0.50464225,1
008220.jpg,0.57781094,0.48166478,1,0.54537445,1
008243.jpg,0.57784915,0.4815984,1,0.545425,1
008357.jpg,0.5779446,0.48158962,1,0.5454704,1
008636.jpg,0.57752216,0.48204097,1,0.5450569,1
008777.jpg,0.5777999,0.4816808,1,0.54536146,1
008913.jpg,0.57799053,0.4816047,1,0.5454824,1
008931.jpg,0.5778703,0.481584,1,0.54544145,1
008979.jpg,0.57800514,0.4815902,1,0.5454961,1
009087.jpg,0.577885,0.48158678,1,0.54544634,1
009231.jpg,0.57792157,0.48161367,1,0.5454482,1
009305.jpg,0.57787603,0.4815913,1,0.5454402,1
009353.jpg,0.5779588,0.4815713,1,0.545486,1
009519.jpg,0.57792366,0.48164707,1,0.54543185,1
009555.jpg,0.5778959,0.48159623,1,0.54544616,1
009738.jpg,0.5772334,0.48207477,1,0.54491544,1
009754.jpg,0.57792217,0.48157677,1,0.54546744,1
009805.jpg,0.577985,0.48159507,1,0.54548496,1
010100.jpg,0.5780155,0.48157606,1,0.54550785,1
010104.jpg,0.5778978,0.48158583,1,0.5454523,1
010308.jpg,0.57794166,0.4815943,1,0.5454668,1
010712.jpg,0.57799894,0.48159882,1,0.545489,1
011078.jpg,0.5778834,0.48160303,1,0.54543734,1
011396.jpg,0.5780199,0.4815968,1,0.5454991,1
011470.jpg,0.40383166,0.54957014,1,0.42356923,0
011761.jpg,0.57781965,0.48161787,1,0.5454023,1
011885.jpg,0.57800734,0.48162523,1,0.54547906,1
011962.jpg,0.57621163,0.48275885,1,0.54412436,1
012085.jpg,0.5780253,0.48160967,1,0.54549474,1
012189.jpg,0.5779848,0.48158512,1,0.54548997,1
012207.jpg,0.57782423,0.4816171,1,0.5454047,1
012256.jpg,0.5779248,0.4815775,1,0.5454682,1
012326.jpg,0.5778098,0.48162603,1,0.5453939,1
012373.jpg,0.40404072,0.5499835,1,0.42351204,0
012643.jpg,0.5779731,0.48157573,1,0.54548985,1
012697.jpg,0.5779077,0.48157054,1,0.5454644,1
013040.jpg,0.57775885,0.48169044,1,0.5453388,1
013063.jpg,0.57798094,0.4815666,1,0.5454979,1
013331.jpg,0.5778991,0.48162028,1,0.54543513,1
013350.jpg,0.57766193,0.48165825,1,0.5453138,1
013479.jpg,0.5779915,0.48160657,1,0.5454818,1
013650.jpg,0.5779086,0.48157173,1,0.5454642,1
013780.jpg,0.57787794,0.48160604,1,0.5454334,1
013920.jpg,0.5779466,0.48157817,1,0.5454772,1
013992.jpg,0.5779333,0.4815891,1,0.5454659,1
014143.jpg,0.5778897,0.48158097,1,0.54545134,1
014236.jpg,0.57795966,0.48162717,1,0.5454576,1
014331.jpg,0.5780158,0.4816079,1,0.5454916,1
014433.jpg,0.5778883,0.48156428,1,0.5454594,1
014447.jpg,0.57608825,0.48268119,1,0.54411113,1
014487.jpg,0.577909,0.4815915,1,0.5454542,1
014550.jpg,0.57799304,0.48158523,1,0.5454935,1
